FIT Profiler Report 
Profile stats for: [LightningModule]GRUModule.configure_callbacks 
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 strategy.py:546(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_loss', 'mode': 'min'}.on_train_epoch_start
         230 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       23    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       23    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       23    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       23    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       23    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       23    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       23    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       23    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_start
         37830 function calls in 0.015 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000    0.015    0.001 tqdm_progress.py:264(on_train_epoch_start)
       46    0.000    0.000    0.014    0.000 std.py:1325(refresh)
       46    0.000    0.000    0.014    0.000 std.py:1464(display)
       46    0.000    0.000    0.010    0.000 std.py:1150(__str__)
       23    0.000    0.000    0.009    0.000 std.py:1360(reset)
       46    0.001    0.000    0.005    0.000 std.py:464(format_meter)
       23    0.000    0.000    0.005    0.000 std.py:1382(set_description)
      138    0.000    0.000    0.004    0.000 utils.py:378(disp_len)
       46    0.000    0.000    0.004    0.000 std.py:1446(format_dict)
      138    0.000    0.000    0.004    0.000 utils.py:374(_text_width)
       46    0.000    0.000    0.004    0.000 std.py:457(print_status)
      138    0.001    0.000    0.004    0.000 {built-in method builtins.sum}
       46    0.003    0.000    0.004    0.000 utils.py:297(_screen_shape_windows)
    15028    0.002    0.000    0.003    0.000 utils.py:375(<genexpr>)
       46    0.000    0.000    0.002    0.000 std.py:451(fp_write)
       92    0.000    0.000    0.002    0.000 utils.py:194(inner)
       46    0.002    0.000    0.002    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       46    0.000    0.000    0.001    0.000 utils.py:386(disp_trim)
    14890    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
       92    0.000    0.000    0.001    0.000 utils.py:273(_is_ascii)
       92    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       46    0.000    0.000    0.000    0.000 __init__.py:48(create_string_buffer)
       46    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       46    0.000    0.000    0.000    0.000 std.py:102(acquire)
     3956    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       46    0.000    0.000    0.000    0.000 std.py:106(release)
       46    0.000    0.000    0.000    0.000 std.py:186(__format__)
       46    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
       46    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
      138    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       46    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       46    0.000    0.000    0.000    0.000 std.py:153(__init__)
       23    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       92    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
       23    0.000    0.000    0.000    0.000 tqdm_progress.py:445(convert_inf)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       46    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       23    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       46    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      184    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       23    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       23    0.000    0.000    0.000    0.000 progress_bar.py:80(total_train_batches)
       92    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       46    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       69    0.000    0.000    0.000    0.000 tqdm_progress.py:122(train_progress_bar)
       69    0.000    0.000    0.000    0.000 std.py:226(__init__)
      276    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       46    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       69    0.000    0.000    0.000    0.000 {built-in method time.time}
      138    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       92    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 {built-in method math.isinf}
       92    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       46    0.000    0.000    0.000    0.000 std.py:231(__call__)
       23    0.000    0.000    0.000    0.000 trainer.py:1494(current_epoch)
       23    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       46    0.000    0.000    0.000    0.000 utils.py:112(__format__)
       46    0.000    0.000    0.000    0.000 utils.py:108(__init__)
       23    0.000    0.000    0.000    0.000 progress_bar.py:54(trainer)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       46    0.000    0.000    0.000    0.000 std.py:167(colour)
       23    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       46    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       92    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       46    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       46    0.000    0.000    0.000    0.000 std.py:163(colour)
       23    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       23    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       23    0.000    0.000    0.000    0.000 trainer.py:1550(num_training_batches)
       23    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       23    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_epoch_start
         230 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       23    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       23    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       23    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       23    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       23    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       23    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       23    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start
         230 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       23    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       23    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       23    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       23    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       23    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       23    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       23    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GRUModule.on_train_epoch_start
         161 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       23    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       23    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       23    0.000    0.000    0.000    0.000 hooks.py:211(on_train_epoch_start)
       23    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_epoch
         3500 function calls (3258 primitive calls) in 135.335 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000  135.335    5.884 training_epoch_loop.py:145(run)
       23    0.000    0.000  135.331    5.884 training_epoch_loop.py:252(advance)
       23    0.000    0.000  135.330    5.884 {built-in method builtins.next}
       23    0.000    0.000  135.330    5.884 fetchers.py:120(__next__)
       23    0.000    0.000  135.330    5.884 fetchers.py:56(__next__)
       23    0.000    0.000  135.330    5.884 training_epoch_loop.py:246(_on_before_fetch)
       23    0.000    0.000  135.330    5.884 advanced.py:73(start)
       23  135.330    5.884  135.330    5.884 {method 'enable' of '_lsprof.Profiler' objects}
       23    0.000    0.000    0.003    0.000 training_epoch_loop.py:236(on_run_start)
   110/22    0.000    0.000    0.003    0.000 {built-in method builtins.iter}
       22    0.000    0.000    0.003    0.000 fetchers.py:103(__iter__)
       22    0.000    0.000    0.003    0.000 fetchers.py:50(__iter__)
       22    0.000    0.000    0.002    0.000 combined_loader.py:347(__iter__)
       22    0.000    0.000    0.002    0.000 combined_loader.py:90(__iter__)
       22    0.000    0.000    0.002    0.000 combined_loader.py:41(__iter__)
       22    0.000    0.000    0.002    0.000 combined_loader.py:43(<listcomp>)
       22    0.000    0.000    0.002    0.000 dataloader.py:478(__iter__)
       22    0.000    0.000    0.002    0.000 dataloader.py:417(_get_iterator)
       22    0.000    0.000    0.002    0.000 dataloader.py:741(__init__)
       22    0.000    0.000    0.002    0.000 dataloader.py:632(__init__)
       22    0.000    0.000    0.000    0.000 fetchers.py:140(reset)
       22    0.000    0.000    0.000    0.000 fetchers.py:72(reset)
       22    0.000    0.000    0.000    0.000 {built-in method torch.empty}
       23    0.000    0.000    0.000    0.000 training_epoch_loop.py:188(reset)
    44/22    0.000    0.000    0.000    0.000 data.py:48(sized_len)
  242/110    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       22    0.000    0.000    0.000    0.000 combined_loader.py:355(__len__)
       22    0.000    0.000    0.000    0.000 combined_loader.py:96(__len__)
       22    0.000    0.000    0.000    0.000 __init__.py:116(is_available)
      526    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       22    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C.TensorBase' objects}
       22    0.000    0.000    0.000    0.000 combined_loader.py:404(_get_iterables_lengths)
       23    0.000    0.000    0.000    0.000 loop.py:33(restarting)
       22    0.000    0.000    0.000    0.000 __init__.py:112(_nvml_based_avail)
       22    0.000    0.000    0.000    0.000 combined_loader.py:405(<listcomp>)
       22    0.000    0.000    0.000    0.000 <frozen os>:773(getenv)
       22    0.000    0.000    0.000    0.000 dataloader.py:509(__len__)
       22    0.000    0.000    0.000    0.000 dataloader.py:97(_get_distributed_settings)
       23    0.000    0.000    0.000    0.000 training_epoch_loop.py:126(done)
       22    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
       92    0.000    0.000    0.000    0.000 progress.py:185(reset_on_run)
       89    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
       22    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C.TensorBase' objects}
       23    0.000    0.000    0.000    0.000 training_epoch_loop.py:116(_is_training_done)
       22    0.000    0.000    0.000    0.000 sampler.py:349(__len__)
       22    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
       23    0.000    0.000    0.000    0.000 progress.py:221(reset_on_run)
       89    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       22    0.000    0.000    0.000    0.000 dataloader.py:74(create_fetcher)
       22    0.000    0.000    0.000    0.000 combined_loader.py:68(__init__)
       22    0.000    0.000    0.000    0.000 sampler.py:203(__len__)
       46    0.000    0.000    0.000    0.000 progress.py:122(reset)
       23    0.000    0.000    0.000    0.000 progress.py:303(reset_on_run)
       22    0.000    0.000    0.000    0.000 distributed_c10d.py:1273(is_initialized)
       22    0.000    0.000    0.000    0.000 <frozen os>:748(encodekey)
       23    0.000    0.000    0.000    0.000 training_epoch_loop.py:109(global_step)
       69    0.000    0.000    0.000    0.000 progress.py:90(reset)
       22    0.000    0.000    0.000    0.000 sampler.py:169(num_samples)
       23    0.000    0.000    0.000    0.000 progress.py:270(reset_on_run)
       22    0.000    0.000    0.000    0.000 combined_loader.py:29(__init__)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       22    0.000    0.000    0.000    0.000 __init__.py:14(is_available)
      115    0.000    0.000    0.000    0.000 progress.py:55(reset)
       22    0.000    0.000    0.000    0.000 distributed_c10d.py:725(WORLD)
       23    0.000    0.000    0.000    0.000 training_epoch_loop.py:157(restarted_on_train_batch_end)
       44    0.000    0.000    0.000    0.000 __init__.py:107(_is_compiled)
       22    0.000    0.000    0.000    0.000 dataset.py:26(__len__)
       44    0.000    0.000    0.000    0.000 combined_loader.py:100(<genexpr>)
       66    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       23    0.000    0.000    0.000    0.000 training_epoch_loop.py:406(_num_ready_batches_reached)
       22    0.000    0.000    0.000    0.000 __init__.py:927(device_count)
       22    0.000    0.000    0.000    0.000 <frozen os>:742(check_str)
       22    0.000    0.000    0.000    0.000 fetch.py:9(__init__)
       44    0.000    0.000    0.000    0.000 dataloader.py:497(_index_sampler)
       44    0.000    0.000    0.000    0.000 fetchers.py:39(combined_loader)
       23    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       91    0.000    0.000    0.000    0.000 loop.py:28(restarting)
       66    0.000    0.000    0.000    0.000 dataloader.py:493(_auto_collation)
       22    0.000    0.000    0.000    0.000 distributed_c10d.py:600(default_pg)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       23    0.000    0.000    0.000    0.000 progress.py:295(optimizer_steps)
       22    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       22    0.000    0.000    0.000    0.000 combined_loader.py:308(flattened)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       23    0.000    0.000    0.000    0.000 trainer.py:1494(current_epoch)
       22    0.000    0.000    0.000    0.000 sampler.py:335(__iter__)
       23    0.000    0.000    0.000    0.000 module.py:289(automatic_optimization)
       23    0.000    0.000    0.000    0.000 utilities.py:113(_is_max_limit_reached)
       23    0.000    0.000    0.000    0.000 trainer.py:1550(num_training_batches)
       23    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       23    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [_TrainingEpochLoop].train_dataloader_next
         1906841 function calls (1852607 primitive calls) in 2.345 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
18055/3611    0.016    0.000    2.337    0.001 {built-in method builtins.next}
     3611    0.009    0.000    2.332    0.001 combined_loader.py:339(__next__)
     3611    0.017    0.000    2.302    0.001 combined_loader.py:72(__next__)
     3611    0.027    0.000    2.280    0.001 dataloader.py:703(__next__)
     3611    0.121    0.000    2.059    0.001 dataloader.py:762(_next_data)
     3611    0.011    0.000    1.740    0.000 fetch.py:47(fetch)
     3611    0.076    0.000    1.312    0.000 fetch.py:52(<listcomp>)
   230460    0.260    0.000    1.236    0.000 dataset.py:29(__getitem__)
   234071    0.862    0.000    0.862    0.000 {built-in method torch.tensor}
     3611    0.006    0.000    0.416    0.000 collate.py:337(default_collate)
14444/3611    0.048    0.000    0.410    0.000 collate.py:118(collate)
     3611    0.006    0.000    0.288    0.000 collate.py:211(<listcomp>)
     7222    0.024    0.000    0.222    0.000 collate.py:243(collate_tensor_fn)
     7222    0.197    0.000    0.197    0.000 {built-in method torch.stack}
   230460    0.164    0.000    0.164    0.000 {built-in method torch.from_numpy}
14444/3611    0.027    0.000    0.146    0.000 pin_memory.py:62(pin_memory)
     3611    0.016    0.000    0.118    0.000 profiler.py:757(__exit__)
     3611    0.004    0.000    0.101    0.000 _ops.py:946(__call__)
    10833    0.093    0.000    0.093    0.000 {method 'pin_memory' of 'torch._C.TensorBase' objects}
     3611    0.005    0.000    0.074    0.000 _ops.py:1000(_must_dispatch_in_python)
     3611    0.005    0.000    0.070    0.000 _pytree.py:1224(tree_any)
     3611    0.007    0.000    0.067    0.000 profiler.py:751(__enter__)
     3611    0.004    0.000    0.064    0.000 {built-in method builtins.any}
     3611    0.003    0.000    0.060    0.000 _ops.py:1112(__call__)
     3611    0.015    0.000    0.057    0.000 {built-in method builtins.all}
     3611    0.057    0.000    0.057    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
25277/7222    0.021    0.000    0.056    0.000 _pytree.py:917(tree_iter)
     3611    0.001    0.000    0.052    0.000 dataloader.py:697(_next_index)
     3611    0.001    0.000    0.052    0.000 collate.py:304(collate_int_fn)
    90275    0.016    0.000    0.051    0.000 {built-in method builtins.isinstance}
     3611    0.026    0.000    0.049    0.000 sampler.py:335(__iter__)
   230460    0.033    0.000    0.042    0.000 collate.py:206(<genexpr>)
    21666    0.005    0.000    0.035    0.000 <frozen abc>:117(__instancecheck__)
    21666    0.019    0.000    0.031    0.000 {built-in method _abc._abc_instancecheck}
   230483    0.016    0.000    0.023    0.000 sampler.py:176(__iter__)
    25277    0.008    0.000    0.022    0.000 _pytree.py:692(_get_node_type)
     3611    0.022    0.000    0.022    0.000 {built-in method torch._ops.profiler.}
    14444    0.005    0.000    0.021    0.000 _pytree.py:699(_is_leaf)
    25277    0.013    0.000    0.014    0.000 _pytree.py:681(_is_namedtuple_instance)
     3611    0.004    0.000    0.012    0.000 _pytree.py:905(tree_unflatten)
     7223    0.002    0.000    0.012    0.000 <frozen abc>:121(__subclasscheck__)
263097/263028    0.011    0.000    0.012    0.000 {built-in method builtins.len}
     7223    0.008    0.000    0.010    0.000 {built-in method _abc._abc_subclasscheck}
     3611    0.007    0.000    0.009    0.000 profiler.py:740(__init__)
     3611    0.004    0.000    0.008    0.000 training_epoch_loop.py:249(_on_after_fetch)
     3611    0.006    0.000    0.008    0.000 _pytree.py:828(unflatten)
     3611    0.005    0.000    0.006    0.000 _pytree.py:466(_dict_flatten)
     3611    0.004    0.000    0.006    0.000 copy.py:66(copy)
     3611    0.004    0.000    0.004    0.000 _ops.py:1002(<lambda>)
     3611    0.002    0.000    0.004    0.000 advanced.py:79(stop)
       46    0.004    0.000    0.004    0.000 {method 'tolist' of 'torch._C.TensorBase' objects}
       46    0.003    0.000    0.003    0.000 {built-in method torch.randperm}
     7222    0.002    0.000    0.002    0.000 <frozen _collections_abc>:315(__subclasshook__)
     7222    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     7222    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
     7222    0.002    0.000    0.002    0.000 _pytree.py:438(_tuple_flatten)
     3611    0.002    0.000    0.002    0.000 typing.py:373(inner)
     7222    0.002    0.000    0.002    0.000 worker.py:101(get_worker_info)
     3611    0.001    0.000    0.001    0.000 _pytree.py:744(is_leaf)
     3611    0.001    0.000    0.001    0.000 {method 'copy' of 'list' objects}
     3611    0.001    0.000    0.001    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
     3611    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
     3634    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     3611    0.000    0.000    0.000    0.000 _jit_internal.py:103(is_scripting)
     3611    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     3611    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     3611    0.000    0.000    0.000    0.000 __init__.py:128(annotate)
       46    0.000    0.000    0.000    0.000 sampler.py:169(num_samples)
       23    0.000    0.000    0.000    0.000 {built-in method torch.empty}
       23    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C.TensorBase' objects}
       23    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
       69    0.000    0.000    0.000    0.000 dataset.py:26(__len__)
       23    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:283(__subclasshook__)



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_loss', 'mode': 'min'}.on_train_batch_start
         36110 function calls in 0.008 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3611    0.001    0.000    0.005    0.000 contextlib.py:141(__exit__)
     3611    0.001    0.000    0.004    0.000 {built-in method builtins.next}
     3611    0.001    0.000    0.003    0.000 profiler.py:56(profile)
     3611    0.002    0.000    0.003    0.000 trainer.py:1204(lightning_module)
     3611    0.002    0.000    0.002    0.000 advanced.py:79(stop)
     3611    0.001    0.000    0.001    0.000 trainer.py:1151(strategy)
     3611    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     3611    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
     3611    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
     3611    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_start
         36110 function calls in 0.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3611    0.001    0.000    0.004    0.000 contextlib.py:141(__exit__)
     3611    0.000    0.000    0.003    0.000 {built-in method builtins.next}
     3611    0.001    0.000    0.003    0.000 profiler.py:56(profile)
     3611    0.002    0.000    0.002    0.000 trainer.py:1204(lightning_module)
     3611    0.002    0.000    0.002    0.000 advanced.py:79(stop)
     3611    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
     3611    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     3611    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
     3611    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
     3611    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_batch_start
         36110 function calls in 0.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3611    0.001    0.000    0.003    0.000 contextlib.py:141(__exit__)
     3611    0.000    0.000    0.003    0.000 {built-in method builtins.next}
     3611    0.002    0.000    0.002    0.000 trainer.py:1204(lightning_module)
     3611    0.001    0.000    0.002    0.000 profiler.py:56(profile)
     3611    0.001    0.000    0.002    0.000 advanced.py:79(stop)
     3611    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
     3611    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     3611    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
     3611    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
     3611    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start
         36110 function calls in 0.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3611    0.001    0.000    0.004    0.000 contextlib.py:141(__exit__)
     3611    0.000    0.000    0.003    0.000 {built-in method builtins.next}
     3611    0.002    0.000    0.002    0.000 trainer.py:1204(lightning_module)
     3611    0.001    0.000    0.002    0.000 profiler.py:56(profile)
     3611    0.001    0.000    0.002    0.000 advanced.py:79(stop)
     3611    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
     3611    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     3611    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
     3611    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
     3611    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GRUModule.on_train_batch_start
         25277 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3611    0.001    0.000    0.003    0.000 contextlib.py:141(__exit__)
     3611    0.000    0.000    0.003    0.000 {built-in method builtins.next}
     3611    0.001    0.000    0.002    0.000 profiler.py:56(profile)
     3611    0.001    0.000    0.002    0.000 advanced.py:79(stop)
     3611    0.001    0.000    0.001    0.000 hooks.py:68(on_train_batch_start)
     3611    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     3611    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_batch_start
         25277 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3611    0.001    0.000    0.004    0.000 contextlib.py:141(__exit__)
     3611    0.000    0.000    0.003    0.000 {built-in method builtins.next}
     3611    0.001    0.000    0.003    0.000 profiler.py:56(profile)
     3611    0.001    0.000    0.002    0.000 advanced.py:79(stop)
     3611    0.001    0.000    0.001    0.000 strategy.py:578(on_train_batch_start)
     3611    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     3611    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_batch
         227493 function calls (220271 primitive calls) in 23.591 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3611    0.010    0.000   23.582    0.007 automatic.py:163(run)
     3611    0.011    0.000   23.529    0.007 automatic.py:245(_optimizer_step)
     3611    0.013    0.000   23.507    0.007 call.py:154(_call_lightning_module_hook)
     3611    0.002    0.000   23.460    0.006 contextlib.py:132(__enter__)
     3611    0.001    0.000   23.458    0.006 {built-in method builtins.next}
     3611    0.001    0.000   23.457    0.006 profiler.py:56(profile)
     3611    0.002    0.000   23.456    0.006 advanced.py:73(start)
     3611   23.454    0.006   23.454    0.006 {method 'enable' of '_lsprof.Profiler' objects}
     3611    0.012    0.000    0.029    0.000 automatic.py:199(_make_closure)
     7222    0.002    0.000    0.020    0.000 fit_loop.py:518(_should_accumulate)
     3611    0.008    0.000    0.020    0.000 module.py:1932(__setattr__)
     7222    0.008    0.000    0.018    0.000 training_epoch_loop.py:411(_should_accumulate)
18055/10833    0.006    0.000    0.011    0.000 {built-in method builtins.isinstance}
     3611    0.005    0.000    0.009    0.000 automatic.py:117(__init__)
     3611    0.004    0.000    0.006    0.000 trainer.py:1209(optimizers)
     3611    0.002    0.000    0.006    0.000 contextlib.py:299(helper)
